,USERNAME,REST_ID,RESTAURANT,RATING
0,user_01_abc,82057,Ritz Continental,4.5
1,user_01_abc,83657,Coffee & Cakes - Renaissance Lucknow Hotel,4.8
2,user_01_abc,89626,Newly Biryani,3.1
3,user_01_abc,91276,Moti Mahal Sweets,4.1
4,user_01_abc,93829,Lollyss,3.7
5,user_01_abc,86930,The Deli - Novotel,3.6
6,user_01_abc,79783,The Nawab's,4.7
7,user_01_abc,90944,Yo Yo Land,4.3
8,user_01_abc,78715,Snack Shack,2.6
9,user_01_abc,97146,Manya's Bakers & Cafe,3.7
10,user_02_abc,97099,Milan Restaurant,2.6
11,user_02_abc,79267,Gale Regale - The Metropolitan Club,3.3
12,user_02_abc,84842,Punjabi Tadka,5.0
13,user_02_abc,96251,Republic Of Chicken,4.9
14,user_02_abc,100022,Alamgir Hotel,5.0
15,user_02_abc,100800,Panditji Ke Dehati Rasgulle,3.9
16,user_02_abc,82949,Globe Cafe,3.1
17,user_02_abc,77188,Dhindhora Fine Dine Restaurant,4.3
18,user_02_abc,77290,Tanisha Restaurant,3.0
19,user_02_abc,98172,Branche Bar - Hotel Golden Tulip,4.1
20,user_03_abc,103002,Cafe WTF,2.5
21,user_03_abc,79609,Grand Patio - Hotel Savvy Grand,2.7
22,user_03_abc,75893,Balaji Bhojnalay,2.6
23,user_03_abc,98172,Branche Bar - Hotel Golden Tulip,3.4
24,user_03_abc,91772,Arihant Fast Food,3.4
25,user_03_abc,85561,Asia Seven Express,3.3
26,user_03_abc,86472,kamakhya Sweets & Bakery,2.7
27,user_03_abc,101891,Cappuccino Blast,5.0
28,user_03_abc,86233,Big Bite Lucknow,3.8
29,user_03_abc,91038,Purvanchal Mutton Do Pyaza,4.6
30,user_04_abc,88134,Easy Celebrations,4.3
31,user_04_abc,75064,Cafe Frangipani,3.5
32,user_04_abc,83802,Todos Pizza Cafe,4.5
33,user_04_abc,91128,Chinese Treat & Cafe,3.3
34,user_04_abc,76515,Zakir Restaurant,3.8
35,user_04_abc,84729,Sai Da Dhaba,3.2
36,user_04_abc,91556,Chawla's 2 Online.com,4.8
37,user_04_abc,76162,Old Al-Baik,4.6
38,user_04_abc,91323,Roast And Gravy,4.9
39,user_04_abc,102847,Curry Leaf,4.4
40,user_05_abc,82040,The VIF Cafe,2.5
41,user_05_abc,90296,Al-Bake Point,4.1
42,user_05_abc,91999,Gupta Burger Centre,3.2
43,user_05_abc,91999,Gupta Burger Centre,4.7
44,user_05_abc,93207,Katiyar Paratha Corner,4.1
45,user_05_abc,89370,Mughlai Wala,2.6
46,user_05_abc,81800,Drunch - Skyotel,4.6
47,user_05_abc,91851,Scorpio Club,2.9
48,user_05_abc,86187,Sainik Restra The Dhaba,2.8
49,user_05_abc,75988,Al Zaiqa Restaurant,4.3
50,user_06_abc,76008,Club Momentz,4.6
51,user_06_abc,88628,Legends Sports Cafe,3.0
52,user_06_abc,89423,China Town Fast Food & Burger King,3.7
53,user_06_abc,87433,The Lazzat nonveg corner,4.7
54,user_06_abc,81220,Cafe Big Shack,3.8
55,user_06_abc,84473,Manish Eating Point,3.3
56,user_06_abc,90319,Matlabi PaanWaala,2.9
57,user_06_abc,74495,Chef 69,2.5
58,user_06_abc,80654,Cosme Multi Cuisine Restaurant - Hotel Levana Suites,2.8
59,user_06_abc,93883,Kesar Bhog,4.2
60,user_07_abc,88243,Bhatia Bakery,4.6
61,user_07_abc,74495,Chef 69,4.0
